

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 21 10:48:14 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1407 ;;		_lcd_string
  1408 ;; This function is called by:
  1409 ;;		_door
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413     063D                     _show_open_door:	
  1414                           ;psect for function _show_open_door
  1415                           
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _show_open_door: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1419                           ;show_open_door@status stored from wreg
  1420     063D  00F5               	movwf	show_open_door@status
  1421     063E                     l906:
  1422                           
  1423                           ;CAR_dashbord_rx.c: 66: };CAR_dashbord_rx.c: 67: ;CAR_dashbord_rx.c: 68: void door(unsig
      +                          ned char door_status)
  1424     063E  3086               	movlw	134
  1425     063F  120A  118A  2598  120A  118A  	fcall	_lcd_cmd
  1426     0644                     l908:
  1427                           
  1428                           ;CAR_dashbord_rx.c: 69: {
  1429     0644  18F5               	btfsc	show_open_door@status,1
  1430     0645  2E47               	goto	u291
  1431     0646  2E48               	goto	u290
  1432     0647                     u291:
  1433     0647  2E4F               	goto	l73
  1434     0648                     u290:
  1435     0648                     l910:
  1436     0648  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1437     0649  120A  118A  25D2  120A  118A  	fcall	_lcd_string
  1438     064E  2E76               	goto	l81
  1439     064F                     l73:	
  1440                           ;CAR_dashbord_rx.c: 70:     lcd_cmd(0xC0);
  1441                           
  1442     064F  1975               	btfsc	show_open_door@status,2
  1443     0650  2E52               	goto	u301
  1444     0651  2E53               	goto	u300
  1445     0652                     u301:
  1446     0652  2E5A               	goto	l75
  1447     0653                     u300:
  1448     0653                     l912:
  1449     0653  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1450     0654  120A  118A  25D2  120A  118A  	fcall	_lcd_string
  1451     0659  2E76               	goto	l81
  1452     065A                     l75:	
  1453                           ;CAR_dashbord_rx.c: 71:     if((door_status & 0x1E) == 0x1E)
  1454                           
  1455     065A  19F5               	btfsc	show_open_door@status,3
  1456     065B  2E5D               	goto	u311
  1457     065C  2E5E               	goto	u310
  1458     065D                     u311:
  1459     065D  2E65               	goto	l77
  1460     065E                     u310:
  1461     065E                     l914:
  1462     065E  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1463     065F  120A  118A  25D2  120A  118A  	fcall	_lcd_string
  1464     0664  2E76               	goto	l81
  1465     0665                     l77:	
  1466                           ;CAR_dashbord_rx.c: 72:     {
  1467                           
  1468     0665  1A75               	btfsc	show_open_door@status,4
  1469     0666  2E68               	goto	u321
  1470     0667  2E69               	goto	u320
  1471     0668                     u321:
  1472     0668  2E70               	goto	l918
  1473     0669                     u320:
  1474     0669                     l916:
  1475     0669  303F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1476     066A  120A  118A  25D2  120A  118A  	fcall	_lcd_string
  1477     066F  2E76               	goto	l81
  1478     0670                     l918:
  1479     0670  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1480     0671  120A  118A  25D2  120A  118A  	fcall	_lcd_string
  1481     0676                     l81:
  1482     0676  0008               	return
  1483     0677                     __end_of_show_open_door:
  1484                           
  1485                           	psect	text8
  1486     05D2                     __ptext8:	
  1487 ;; *************** function _lcd_string *****************
  1488 ;; Defined at:
  1489 ;;		line 45 in file "CAR_dashbord_rx.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  s               1    wreg     PTR const unsigned char 
  1492 ;;		 -> STR_7(13), STR_6(13), STR_5(12), STR_4(12), 
  1493 ;;		 -> STR_3(12), STR_2(12), STR_1(12), 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  s               1    4[COMMON] PTR const unsigned char 
  1496 ;;		 -> STR_7(13), STR_6(13), STR_5(12), STR_4(12), 
  1497 ;;		 -> STR_3(12), STR_2(12), STR_1(12), 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          1       0       0       0       0
  1510 ;;      Totals:         2       0       0       0       0
  1511 ;;Total ram usage:        2 bytes
  1512 ;; Hardware stack levels used: 1
  1513 ;; Hardware stack levels required when called: 1
  1514 ;; This function calls:
  1515 ;;		_lcd_data
  1516 ;; This function is called by:
  1517 ;;		_show_open_door
  1518 ;;		_door
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     05D2                     _lcd_string:	
  1523                           ;psect for function _lcd_string
  1524                           
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1528                           ;lcd_string@s stored from wreg
  1529     05D2  00F4               	movwf	lcd_string@s
  1530     05D3                     l898:
  1531                           
  1532                           ;CAR_dashbord_rx.c: 45: {;CAR_dashbord_rx.c: 46:     TXSTA = 0x24;;CAR_dashbord_rx.c: 47
      +                          :     RCSTA = 0x90;
  1533     05D3  2DE4               	goto	l904
  1534     05D4                     l900:
  1535                           
  1536                           ;CAR_dashbord_rx.c: 48:     SPBRG = 25;
  1537     05D4  0874               	movf	lcd_string@s,w
  1538     05D5  0084               	movwf	4
  1539     05D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1540     05DB  120A  118A  25B5  120A  118A  	fcall	_lcd_data
  1541     05E0                     l902:
  1542     05E0  3001               	movlw	1
  1543     05E1  00F3               	movwf	??_lcd_string
  1544     05E2  0873               	movf	??_lcd_string,w
  1545     05E3  07F4               	addwf	lcd_string@s,f
  1546     05E4                     l904:
  1547                           
  1548                           ;CAR_dashbord_rx.c: 47:     RCSTA = 0x90;
  1549     05E4  0874               	movf	lcd_string@s,w
  1550     05E5  0084               	movwf	4
  1551     05E6  120A  118A  2003  120A  118A  	fcall	stringdir
  1552     05EB  3A00               	xorlw	0
  1553     05EC  1D03               	skipz
  1554     05ED  2DEF               	goto	u281
  1555     05EE  2DF0               	goto	u280
  1556     05EF                     u281:
  1557     05EF  2DD4               	goto	l900
  1558     05F0                     u280:
  1559     05F0                     l61:
  1560     05F0  0008               	return
  1561     05F1                     __end_of_lcd_string:
  1562                           
  1563                           	psect	text9
  1564     05B5                     __ptext9:	
  1565 ;; *************** function _lcd_data *****************
  1566 ;; Defined at:
  1567 ;;		line 26 in file "CAR_dashbord_rx.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  d               1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  d               1    2[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         1       0       0       0       0
  1583 ;;      Temps:          2       0       0       0       0
  1584 ;;      Totals:         3       0       0       0       0
  1585 ;;Total ram usage:        3 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_lcd_string
  1591 ;;		_lcd_percentage
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595     05B5                     _lcd_data:	
  1596                           ;psect for function _lcd_data
  1597                           
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _lcd_data: [wreg]
  1601                           ;lcd_data@d stored from wreg
  1602     05B5  00F2               	movwf	lcd_data@d
  1603     05B6                     l882:
  1604                           
  1605                           ;CAR_dashbord_rx.c: 26: };CAR_dashbord_rx.c: 27: ;CAR_dashbord_rx.c: 28: void lcd_init(v
      +                          oid)
  1606     05B6  0872               	movf	lcd_data@d,w
  1607     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1608     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1609     05B9  0088               	movwf	8	;volatile
  1610     05BA                     l884:
  1611                           
  1612                           ;CAR_dashbord_rx.c: 29: {
  1613     05BA  1409               	bsf	9,0	;volatile
  1614     05BB                     l886:
  1615                           
  1616                           ;CAR_dashbord_rx.c: 30:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1617     05BB  1489               	bsf	9,1	;volatile
  1618                           
  1619                           ;CAR_dashbord_rx.c: 31:     lcd_cmd(0x38);
  1620     05BC  3003               	movlw	3
  1621     05BD  00F1               	movwf	??_lcd_data+1
  1622     05BE  3097               	movlw	151
  1623     05BF  00F0               	movwf	??_lcd_data
  1624     05C0                     u567:
  1625     05C0  0BF0               	decfsz	??_lcd_data,f
  1626     05C1  2DC0               	goto	u567
  1627     05C2  0BF1               	decfsz	??_lcd_data+1,f
  1628     05C3  2DC0               	goto	u567
  1629     05C4  2DC5               	nop2
  1630     05C5                     l888:
  1631                           
  1632                           ;CAR_dashbord_rx.c: 32:     lcd_cmd(0x0C);
  1633     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1634     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1635     05C7  1089               	bcf	9,1	;volatile
  1636                           
  1637                           ;CAR_dashbord_rx.c: 33:     lcd_cmd(0x06);
  1638     05C8  3003               	movlw	3
  1639     05C9  00F1               	movwf	??_lcd_data+1
  1640     05CA  3097               	movlw	151
  1641     05CB  00F0               	movwf	??_lcd_data
  1642     05CC                     u577:
  1643     05CC  0BF0               	decfsz	??_lcd_data,f
  1644     05CD  2DCC               	goto	u577
  1645     05CE  0BF1               	decfsz	??_lcd_data+1,f
  1646     05CF  2DCC               	goto	u577
  1647     05D0  2DD1               	nop2
  1648     05D1                     l52:
  1649     05D1  0008               	return
  1650     05D2                     __end_of_lcd_data:
  1651                           
  1652                           	psect	text10
  1653     0598                     __ptext10:	
  1654 ;; *************** function _lcd_cmd *****************
  1655 ;; Defined at:
  1656 ;;		line 16 in file "CAR_dashbord_rx.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  c               1    wreg     unsigned char 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  c               1    2[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         1       0       0       0       0
  1672 ;;      Temps:          2       0       0       0       0
  1673 ;;      Totals:         3       0       0       0       0
  1674 ;;Total ram usage:        3 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_lcd_init
  1680 ;;		_show_open_door
  1681 ;;		_door
  1682 ;;		_lcd_percentage
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686     0598                     _lcd_cmd:	
  1687                           ;psect for function _lcd_cmd
  1688                           
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _lcd_cmd: [wreg]
  1692                           ;lcd_cmd@c stored from wreg
  1693     0598  00F2               	movwf	lcd_cmd@c
  1694     0599                     l890:
  1695                           
  1696                           ;CAR_dashbord_rx.c: 16: };CAR_dashbord_rx.c: 17: ;CAR_dashbord_rx.c: 18: void lcd_data(u
      +                          nsigned char d)
  1697     0599  0872               	movf	lcd_cmd@c,w
  1698     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1699     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1700     059C  0088               	movwf	8	;volatile
  1701     059D                     l892:
  1702                           
  1703                           ;CAR_dashbord_rx.c: 19: {
  1704     059D  1009               	bcf	9,0	;volatile
  1705     059E                     l894:
  1706                           
  1707                           ;CAR_dashbord_rx.c: 20:     PORTD = d;
  1708     059E  1489               	bsf	9,1	;volatile
  1709                           
  1710                           ;CAR_dashbord_rx.c: 21:     RE0 = 1;
  1711     059F  3003               	movlw	3
  1712     05A0  00F1               	movwf	??_lcd_cmd+1
  1713     05A1  3097               	movlw	151
  1714     05A2  00F0               	movwf	??_lcd_cmd
  1715     05A3                     u587:
  1716     05A3  0BF0               	decfsz	??_lcd_cmd,f
  1717     05A4  2DA3               	goto	u587
  1718     05A5  0BF1               	decfsz	??_lcd_cmd+1,f
  1719     05A6  2DA3               	goto	u587
  1720     05A7  2DA8               	nop2
  1721     05A8                     l896:
  1722                           
  1723                           ;CAR_dashbord_rx.c: 22:     RE1 = 1;
  1724     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1725     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1726     05AA  1089               	bcf	9,1	;volatile
  1727                           
  1728                           ;CAR_dashbord_rx.c: 23:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1729     05AB  3003               	movlw	3
  1730     05AC  00F1               	movwf	??_lcd_cmd+1
  1731     05AD  3097               	movlw	151
  1732     05AE  00F0               	movwf	??_lcd_cmd
  1733     05AF                     u597:
  1734     05AF  0BF0               	decfsz	??_lcd_cmd,f
  1735     05B0  2DAF               	goto	u597
  1736     05B1  0BF1               	decfsz	??_lcd_cmd+1,f
  1737     05B2  2DAF               	goto	u597
  1738     05B3  2DB4               	nop2
  1739     05B4                     l49:
  1740     05B4  0008               	return
  1741     05B5                     __end_of_lcd_cmd:
  1742                           
  1743                           	psect	text11
  1744     0574                     __ptext11:	
  1745 ;; *************** function _UART_Rx *****************
  1746 ;; Defined at:
  1747 ;;		line 59 in file "CAR_dashbord_rx.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      unsigned char 
  1754 ;; Registers used:
  1755 ;;		wreg
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     0574                     _UART_Rx:	
  1775                           ;psect for function _UART_Rx
  1776                           
  1777     0574                     l1014:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _UART_Rx: [wreg]
  1780                           
  1781     0574                     l67:	
  1782                           ;CAR_dashbord_rx.c: 61:     if (!(status & (1<<1))) lcd_string("FRONT LEFT ");
  1783                           
  1784     0574  1283               	bcf	3,5	;RP0=0, select bank0
  1785     0575  1303               	bcf	3,6	;RP1=0, select bank0
  1786     0576  1E8C               	btfss	12,5	;volatile
  1787     0577  2D79               	goto	u521
  1788     0578  2D7A               	goto	u520
  1789     0579                     u521:
  1790     0579  2D74               	goto	l67
  1791     057A                     u520:
  1792     057A                     l1016:
  1793                           
  1794                           ;CAR_dashbord_rx.c: 62:     else if(!(status & (1<<2))) lcd_string("FRONT RIGHT");
  1795     057A  081A               	movf	26,w	;volatile
  1796     057B                     l70:
  1797     057B  0008               	return
  1798     057C                     __end_of_UART_Rx:
  1799                           
  1800                           	psect	text12
  1801     057C                     __ptext12:	
  1802 ;; *************** function _UART_Init *****************
  1803 ;; Defined at:
  1804 ;;		line 52 in file "CAR_dashbord_rx.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:         0       0       0       0       0
  1820 ;;      Temps:          0       0       0       0       0
  1821 ;;      Totals:         0       0       0       0       0
  1822 ;;Total ram usage:        0 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831     057C                     _UART_Init:	
  1832                           ;psect for function _UART_Init
  1833                           
  1834     057C                     l1012:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _UART_Init: [wreg]
  1837                           
  1838                           
  1839                           ;CAR_dashbord_rx.c: 54:     return RCREG;
  1840     057C  3024               	movlw	36
  1841     057D  1683               	bsf	3,5	;RP0=1, select bank1
  1842     057E  1303               	bcf	3,6	;RP1=0, select bank1
  1843     057F  0098               	movwf	24	;volatile
  1844                           
  1845                           ;CAR_dashbord_rx.c: 55: }
  1846     0580  3090               	movlw	144
  1847     0581  1283               	bcf	3,5	;RP0=0, select bank0
  1848     0582  1303               	bcf	3,6	;RP1=0, select bank0
  1849     0583  0098               	movwf	24	;volatile
  1850                           
  1851                           ;CAR_dashbord_rx.c: 56: 
  1852     0584  3019               	movlw	25
  1853     0585  1683               	bsf	3,5	;RP0=1, select bank1
  1854     0586  1303               	bcf	3,6	;RP1=0, select bank1
  1855     0587  0099               	movwf	25	;volatile
  1856     0588                     l64:
  1857     0588  0008               	return
  1858     0589                     __end_of_UART_Init:
  1859     007E                     btemp	set	126	;btemp
  1860     007E                     wtemp0	set	126
  1861                           
  1862                           	psect	idloc
  1863                           
  1864                           ;Config register IDLOC0 @ 0x2000
  1865                           ;	unspecified, using default values
  1866     2000                     	org	8192
  1867     2000  3FFF               	dw	16383
  1868                           
  1869                           ;Config register IDLOC1 @ 0x2001
  1870                           ;	unspecified, using default values
  1871     2001                     	org	8193
  1872     2001  3FFF               	dw	16383
  1873                           
  1874                           ;Config register IDLOC2 @ 0x2002
  1875                           ;	unspecified, using default values
  1876     2002                     	org	8194
  1877     2002  3FFF               	dw	16383
  1878                           
  1879                           ;Config register IDLOC3 @ 0x2003
  1880                           ;	unspecified, using default values
  1881     2003                     	org	8195
  1882     2003  3FFF               	dw	16383
  1883                           
  1884                           	psect	config
  1885                           
  1886                           ;Config register CONFIG1 @ 0x2007
  1887                           ;	Oscillator Selection bits
  1888                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1889                           ;	Watchdog Timer Enable bit
  1890                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1891                           ;	Power-up Timer Enable bit
  1892                           ;	PWRTE = ON, PWRT enabled
  1893                           ;	RE3/MCLR pin function select bit
  1894                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1895                           ;	Code Protection bit
  1896                           ;	CP = OFF, Program memory code protection is disabled
  1897                           ;	Data Code Protection bit
  1898                           ;	CPD = OFF, Data memory code protection is disabled
  1899                           ;	Brown Out Reset Selection bits
  1900                           ;	BOREN = ON, BOR enabled
  1901                           ;	Internal External Switchover bit
  1902                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1903                           ;	Fail-Safe Clock Monitor Enabled bit
  1904                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1905                           ;	Low Voltage Programming Enable bit
  1906                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1907                           ;	In-Circuit Debugger Mode bit
  1908                           ;	DEBUG = 0x1, unprogrammed default
  1909     2007                     	org	8199
  1910     2007  23E4               	dw	9188
  1911                           
  1912                           ;Config register CONFIG2 @ 0x2008
  1913                           ;	unspecified, using default values
  1914                           ;	Brown-out Reset Selection bit
  1915                           ;	BOR4V = 0x1, unprogrammed default
  1916                           ;	Flash Program Memory Self Write Enable bits
  1917                           ;	WRT = 0x3, unprogrammed default
  1918     2008                     	org	8200
  1919     2008  3FFF               	dw	16383

Data Sizes:
    Strings     86
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@s	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[13]), STR_6(CODE[13]), STR_5(CODE[12]), STR_4(CODE[12]), 
		 -> STR_3(CODE[12]), STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_percentage
    _lcd_percentage->___awdiv
    ___awdiv->___awmod
    _lcd_init->_lcd_cmd
    _door->_show_open_door
    _show_open_door->_lcd_string
    _lcd_string->_lcd_data

Critical Paths under _main in BANK0

    _main->_lcd_percentage
    _lcd_percentage->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2108
                          _UART_Init
                            _UART_Rx
                               _door
                        _fuel_status
                           _lcd_init
                     _lcd_percentage
 ---------------------------------------------------------------------------------
 (1) _lcd_percentage                                       3     3      0    1270
                                             12 COMMON     2     2      0
                                              4 BANK0      1     1      0
                            ___awdiv
                            ___awmod
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _fuel_status                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _door                                                 2     2      0     794
                                              6 COMMON     2     2      0
                            _lcd_cmd
                         _lcd_string
                     _show_open_door
 ---------------------------------------------------------------------------------
 (2) _show_open_door                                       1     1      0     408
                                              5 COMMON     1     1      0
                            _lcd_cmd
                         _lcd_string
 ---------------------------------------------------------------------------------
 (3) _lcd_string                                           2     2      0     298
                                              3 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_Rx                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Rx
   _door
     _lcd_cmd
     _lcd_string
       _lcd_data
     _show_open_door
       _lcd_cmd
       _lcd_string
   _fuel_status
   _lcd_init
     _lcd_cmd
   _lcd_percentage
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcd_cmd
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 21 10:48:14 2026

                      _a 0024                        _b 0022                        _c 0020  
                      _p 0026                        pc 0002          ?_lcd_percentage 0070  
                     l52 05D1                       l61 05F0                       l70 057B  
                     l55 0612                       l64 0588                       l49 05B4  
                     l81 0676                       l73 064F                       l67 0574  
                     l75 065A                       l91 0597                       l77 0665  
                     l86 063C                       l94 07EF                       l89 0594  
           ___awdiv@sign 002B                       fsr 0004                      l341 0777  
                    l354 070E                      l900 05D4                      l902 05E0  
                    l910 0648                      l904 05E4                      l912 0653  
                    l920 070F                      l914 065E                      l906 063E  
                    l930 0721                      l922 0712                      l916 0669  
                    l908 0644                      l940 0735                      l932 0726  
                    l924 0716                      l918 0670                      l950 075B  
                    l942 073C                      l934 072A                      l926 071B  
                    l960 0773                      l952 075C                      l944 0740  
                    l936 072C                      l928 071D                      l890 0599  
                    l882 05B6                      l954 0763                      l946 0744  
                    l938 0732                      l970 06C0                      l892 059D  
                    l884 05BA                      l948 0755                      l956 0769  
                    l980 06D4                      l972 06C2                      l964 06B6  
                    l894 059E                      l886 05BB                      l958 076E  
                    l990 06F3                      l982 06DB                      l974 06C6  
                    l966 06B7                      l896 05A8                      l888 05C5  
