

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec  3 11:38:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    17                           ; Generated 17/11/2021 GMT
    18                           ; 
    19                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1211 ;; *************** function _display_floor *****************
  1212 ;; Defined at:
  1213 ;;		line 56 in file "Project2_lift.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  f1o             2    2[COMMON] int 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  2    2[COMMON] int 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         2       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         2       0       0       0       0
  1231 ;;Total ram usage:        2 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; Hardware stack levels required when called: 1
  1234 ;; This function calls:
  1235 ;;		_Lcd
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     0537                     _display_floor:	
  1242                           ;psect for function _display_floor
  1243                           
  1244     0537                     l920:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _display_floor: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1247                           
  1248                           
  1249                           ;Project2_lift.c: 56: int display_floor(int f1o);Project2_lift.c: 57: {;Project2_lift.c:
      +                           58:     RC5 = RC4 = RC3 = RC2 = 0;
  1250     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1252     0539  1107               	bcf	7,2	;volatile
  1253     053A  1187               	bcf	7,3	;volatile
  1254     053B  1207               	bcf	7,4	;volatile
  1255     053C  1287               	bcf	7,5	;volatile
  1256     053D                     l922:
  1257                           
  1258                           ;Project2_lift.c: 59:     if (f1o == 1) RC5 = 1;
  1259     053D  0372               	decf	display_floor@f1o,w
  1260     053E  0473               	iorwf	display_floor@f1o+1,w
  1261     053F  1D03               	btfss	3,2
  1262     0540  2D42               	goto	u431
  1263     0541  2D43               	goto	u430
  1264     0542                     u431:
  1265     0542  2D44               	goto	l926
  1266     0543                     u430:
  1267     0543                     l924:
  1268     0543  1687               	bsf	7,5	;volatile
  1269     0544                     l926:
  1270                           
  1271                           ;Project2_lift.c: 60:     if (f1o == 2) RC4 = 1;
  1272     0544  3002               	movlw	2
  1273     0545  0672               	xorwf	display_floor@f1o,w
  1274     0546  0473               	iorwf	display_floor@f1o+1,w
  1275     0547  1D03               	btfss	3,2
  1276     0548  2D4A               	goto	u441
  1277     0549  2D4B               	goto	u440
  1278     054A                     u441:
  1279     054A  2D4C               	goto	l930
  1280     054B                     u440:
  1281     054B                     l928:
  1282     054B  1607               	bsf	7,4	;volatile
  1283     054C                     l930:
  1284                           
  1285                           ;Project2_lift.c: 61:     if (f1o == 3) RC3 = 1;
  1286     054C  3003               	movlw	3
  1287     054D  0672               	xorwf	display_floor@f1o,w
  1288     054E  0473               	iorwf	display_floor@f1o+1,w
  1289     054F  1D03               	btfss	3,2
  1290     0550  2D52               	goto	u451
  1291     0551  2D53               	goto	u450
  1292     0552                     u451:
  1293     0552  2D54               	goto	l934
  1294     0553                     u450:
  1295     0553                     l932:
  1296     0553  1587               	bsf	7,3	;volatile
  1297     0554                     l934:
  1298                           
  1299                           ;Project2_lift.c: 62:     if (f1o == 4) RC2 = 1;
  1300     0554  3004               	movlw	4
  1301     0555  0672               	xorwf	display_floor@f1o,w
  1302     0556  0473               	iorwf	display_floor@f1o+1,w
  1303     0557  1D03               	btfss	3,2
  1304     0558  2D5A               	goto	u461
  1305     0559  2D5B               	goto	u460
  1306     055A                     u461:
  1307     055A  2D5C               	goto	l938
  1308     055B                     u460:
  1309     055B                     l936:
  1310     055B  1507               	bsf	7,2	;volatile
  1311     055C                     l938:
  1312                           
  1313                           ;Project2_lift.c: 63:     Lcd(0, 0xC0);
  1314     055C  30C0               	movlw	192
  1315     055D  00F0               	movwf	Lcd@data
  1316     055E  3000               	movlw	0
  1317     055F  120A  118A  256E  120A  118A  	fcall	_Lcd
  1318                           
  1319                           ;Project2_lift.c: 64:     Lcd(1,f1o + '0');
  1320     0564  0872               	movf	display_floor@f1o,w
  1321     0565  3E30               	addlw	48
  1322     0566  00F0               	movwf	Lcd@data
  1323     0567  3001               	movlw	1
  1324     0568  120A  118A  256E  120A  118A  	fcall	_Lcd
  1325     056D                     l76:
  1326     056D  0008               	return
  1327     056E                     __end_of_display_floor:
  1328                           
  1329                           	psect	text2
  1330     0511                     __ptext2:	
  1331 ;; *************** function _Lcd_String *****************
  1332 ;; Defined at:
  1333 ;;		line 47 in file "Project2_lift.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  stop            1    2[COMMON] PTR unsigned char 
  1336 ;;		 -> STR_12(2), STR_11(2), STR_10(2), STR_9(2), 
  1337 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  1338 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  2    2[COMMON] int 
  1343 ;; Registers used:
  1344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         1       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         1       0       0       0       0
  1354 ;;Total ram usage:        1 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; Hardware stack levels required when called: 1
  1357 ;; This function calls:
  1358 ;;		_Lcd
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     0511                     _Lcd_String:	
  1365                           ;psect for function _Lcd_String
  1366                           
  1367     0511                     l910:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _Lcd_String: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1370                           
  1371                           
  1372                           ;Project2_lift.c: 47: int Lcd_String(char *stop);Project2_lift.c: 48: {;Project2_lift.c:
      +                           49:     while (*stop)
  1373     0511  2D2A               	goto	l918
  1374     0512                     l912:
  1375                           
  1376                           ;Project2_lift.c: 50:     {;Project2_lift.c: 51:         Lcd(0, 0x80);
  1377     0512  3080               	movlw	128
  1378     0513  00F0               	movwf	Lcd@data
  1379     0514  3000               	movlw	0
  1380     0515  120A  118A  256E  120A  118A  	fcall	_Lcd
  1381     051A                     l914:
  1382                           
  1383                           ;Project2_lift.c: 52:         Lcd(1, *stop++);
  1384     051A  0872               	movf	Lcd_String@stop,w
  1385     051B  0084               	movwf	4
  1386     051C  120A  118A  2003  120A  118A  	fcall	stringdir
  1387     0521  00F0               	movwf	Lcd@data
  1388     0522  3001               	movlw	1
  1389     0523  120A  118A  256E  120A  118A  	fcall	_Lcd
  1390     0528                     l916:
  1391     0528  3001               	movlw	1
  1392     0529  07F2               	addwf	Lcd_String@stop,f
  1393     052A                     l918:
  1394                           
  1395                           ;Project2_lift.c: 49:     while (*stop)
  1396     052A  0872               	movf	Lcd_String@stop,w
  1397     052B  0084               	movwf	4
  1398     052C  120A  118A  2003  120A  118A  	fcall	stringdir
  1399     0531  3A00               	xorlw	0
  1400     0532  1D03               	skipz
  1401     0533  2D35               	goto	u421
  1402     0534  2D36               	goto	u420
  1403     0535                     u421:
  1404     0535  2D12               	goto	l912
  1405     0536                     u420:
  1406     0536                     l69:
  1407     0536  0008               	return
  1408     0537                     __end_of_Lcd_String:
  1409                           
  1410                           	psect	text3
  1411     056E                     __ptext3:	
  1412 ;; *************** function _Lcd *****************
  1413 ;; Defined at:
  1414 ;;		line 37 in file "Project2_lift.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  rs              1    wreg     unsigned char 
  1417 ;;  data            1    0[COMMON] unsigned char 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  rs              1    1[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  2    0[COMMON] int 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, btemp1
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         1       0       0       0       0
  1430 ;;      Locals:         1       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         2       0       0       0       0
  1433 ;;Total ram usage:        2 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_Lcd_String
  1439 ;;		_display_floor
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     056E                     _Lcd:	
  1445                           ;psect for function _Lcd
  1446                           
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _Lcd: [wreg+status,2+btemp1]
  1450                           ;Lcd@rs stored from wreg
  1451     056E  00F1               	movwf	Lcd@rs
  1452     056F                     l884:
  1453                           
  1454                           ;Project2_lift.c: 37: int Lcd(char rs, char data);Project2_lift.c: 38: {;Project2_lift.c
      +                          : 39:     RE0 = rs;
  1455     056F  1871               	btfsc	Lcd@rs,0
  1456     0570  2D72               	goto	u381
  1457     0571  2D76               	goto	u380
  1458     0572                     u381:
  1459     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1460     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1461     0574  1409               	bsf	9,0	;volatile
  1462     0575  2D79               	goto	u394
  1463     0576                     u380:
  1464     0576  1283               	bcf	3,5	;RP0=0, select bank0
  1465     0577  1303               	bcf	3,6	;RP1=0, select bank0
  1466     0578  1009               	bcf	9,0	;volatile
  1467     0579                     u394:
  1468     0579                     l886:
  1469                           
  1470                           ;Project2_lift.c: 40:     PORTD = data;
  1471     0579  0870               	movf	Lcd@data,w
  1472     057A  0088               	movwf	8	;volatile
  1473     057B                     l888:
  1474                           
  1475                           ;Project2_lift.c: 41:     RE1 = 1;
  1476     057B  1489               	bsf	9,1	;volatile
  1477     057C                     l890:
  1478                           
  1479                           ;Project2_lift.c: 42:     for (t = 0; t <= 100; t++);
  1480     057C  01F4               	clrf	_t
  1481     057D  01F5               	clrf	_t+1
  1482     057E                     l896:
  1483     057E  3001               	movlw	1
  1484     057F  07F4               	addwf	_t,f
  1485     0580  1803               	skipnc
  1486     0581  0AF5               	incf	_t+1,f
  1487     0582  3000               	movlw	0
  1488     0583  07F5               	addwf	_t+1,f
  1489     0584                     l898:
  1490     0584  0875               	movf	_t+1,w
  1491     0585  3A80               	xorlw	128
  1492     0586  00FF               	movwf	btemp1
  1493     0587  3080               	movlw	128
  1494     0588  027F               	subwf	btemp1,w
  1495     0589  1D03               	skipz
  1496     058A  2D8D               	goto	u405
  1497     058B  3065               	movlw	101
  1498     058C  0274               	subwf	_t,w
  1499     058D                     u405:
  1500     058D  1C03               	skipc
  1501     058E  2D90               	goto	u401
  1502     058F  2D91               	goto	u400
  1503     0590                     u401:
  1504     0590  2D7E               	goto	l896
  1505     0591                     u400:
  1506     0591                     l60:
  1507                           
  1508                           ;Project2_lift.c: 43:     RE1 = 0;
  1509     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1510     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1511     0593  1089               	bcf	9,1	;volatile
  1512     0594                     l900:
  1513                           
  1514                           ;Project2_lift.c: 44:     for (t = 0; t <= 100; t++);
  1515     0594  01F4               	clrf	_t
  1516     0595  01F5               	clrf	_t+1
  1517     0596                     l906:
  1518     0596  3001               	movlw	1
  1519     0597  07F4               	addwf	_t,f
  1520     0598  1803               	skipnc
  1521     0599  0AF5               	incf	_t+1,f
  1522     059A  3000               	movlw	0
  1523     059B  07F5               	addwf	_t+1,f
  1524     059C                     l908:
  1525     059C  0875               	movf	_t+1,w
  1526     059D  3A80               	xorlw	128
  1527     059E  00FF               	movwf	btemp1
  1528     059F  3080               	movlw	128
  1529     05A0  027F               	subwf	btemp1,w
  1530     05A1  1D03               	skipz
  1531     05A2  2DA5               	goto	u415
  1532     05A3  3065               	movlw	101
  1533     05A4  0274               	subwf	_t,w
  1534     05A5                     u415:
  1535     05A5  1C03               	skipc
  1536     05A6  2DA8               	goto	u411
  1537     05A7  2DA9               	goto	u410
  1538     05A8                     u411:
  1539     05A8  2D96               	goto	l906
  1540     05A9                     u410:
  1541     05A9                     l63:
  1542     05A9  0008               	return
  1543     05AA                     __end_of_Lcd:
  1544     0002                     ___latbits      equ	2
  1545     007E                     btemp           set	126	;btemp
  1546     007E                     btemp0          set	126
  1547     007F                     btemp1          set	127
  1548     007E                     wtemp0          set	126
  1549     007F                     wtemp0a         set	127
  1550     007F                     ttemp0a         set	127
  1551     0080                     ltemp0a         set	128
  1552                           
  1553                           	psect	idloc
  1554                           
  1555                           ;Config register IDLOC0 @ 0x2000
  1556                           ;	unspecified, using default values
  1557     2000                     	org	8192
  1558     2000  3FFF               	dw	16383
  1559                           
  1560                           ;Config register IDLOC1 @ 0x2001
  1561                           ;	unspecified, using default values
  1562     2001                     	org	8193
  1563     2001  3FFF               	dw	16383
  1564                           
  1565                           ;Config register IDLOC2 @ 0x2002
  1566                           ;	unspecified, using default values
  1567     2002                     	org	8194
  1568     2002  3FFF               	dw	16383
  1569                           
  1570                           ;Config register IDLOC3 @ 0x2003
  1571                           ;	unspecified, using default values
  1572     2003                     	org	8195
  1573     2003  3FFF               	dw	16383
  1574                           
  1575                           	psect	config
  1576                           
  1577                           ;Config register CONFIG1 @ 0x2007
  1578                           ;	Oscillator Selection bits
  1579                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1580                           ;	Watchdog Timer Enable bit
  1581                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1582                           ;	Power-up Timer Enable bit
  1583                           ;	PWRTE = ON, PWRT enabled
  1584                           ;	RE3/MCLR pin function select bit
  1585                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1586                           ;	Code Protection bit
  1587                           ;	CP = OFF, Program memory code protection is disabled
  1588                           ;	Data Code Protection bit
  1589                           ;	CPD = OFF, Data memory code protection is disabled
  1590                           ;	Brown Out Reset Selection bits
  1591                           ;	BOREN = OFF, BOR disabled
  1592                           ;	Internal External Switchover bit
  1593                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1594                           ;	Fail-Safe Clock Monitor Enabled bit
  1595                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1596                           ;	Low Voltage Programming Enable bit
  1597                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1598                           ;	In-Circuit Debugger Mode bit
  1599                           ;	DEBUG = 0x1, unprogrammed default
  1600     2007                     	org	8199
  1601     2007  2CE4               	dw	11492
  1602                           
  1603                           ;Config register CONFIG2 @ 0x2008
  1604                           ;	Brown-out Reset Selection bit
  1605                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1606                           ;	Flash Program Memory Self Write Enable bits
  1607                           ;	WRT = OFF, Write protection off
  1608     2008                     	org	8200
  1609     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_String@stop	PTR unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[2]), 
		 -> STR_2(CODE[2]), STR_3(CODE[2]), STR_4(CODE[2]), STR_5(CODE[2]), 
		 -> STR_6(CODE[2]), STR_7(CODE[2]), STR_8(CODE[2]), STR_9(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_display_floor
    _display_floor->_Lcd
    _Lcd_String->_Lcd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     368
                                _Lcd
                         _Lcd_String
                      _display_floor
 ---------------------------------------------------------------------------------
 (1) _display_floor                                        2     0      2     195
                                              2 COMMON     2     0      2
                                _Lcd
 ---------------------------------------------------------------------------------
 (1) _Lcd_String                                           1     0      1     115
                                              2 COMMON     1     0      1
                                _Lcd
 ---------------------------------------------------------------------------------
 (2) _Lcd                                                  2     1      1      58
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd
   _Lcd_String
     _Lcd
   _display_floor
     _Lcd

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Dec  3 11:38:59 2025

                      _t 0074                        pc 0002                       l60 0591  
                     l63 05A9                       l90 062B                       l76 056D  
                     l92 064E                       l84 05FC                       l69 0536  
                     l94 0654                       l86 0602                       l88 0625  
                     l97 0686                       l99 068C                       fsr 0004  
                    l101 06AF                      l110 0705                      l103 06B5  
                    l120 075D                      l112 070B                      l105 06D8  
                    l114 072E                      l131 07E1                      l123 078F  
                    l107 06DE                      l116 0734                      l133 07E7  
                    l125 0795                      l118 0757                      l127 07B8  
                    l129 07BE                      l900 0594                      l910 0511  
                    l912 0512                      l920 0537                      l906 0596  
                    l914 051A                      l930 054C                      l922 053D  
                    l908 059C                      l916 0528                      l932 0553  
                    l924 0543                      l940 05AA                      l918 052A  
                    l934 0554                      l926 0544                      l950 05CD  
                    l942 05B0                      l936 055B                      l928 054B  
                    l960 05EC                      l952 05D5                      l944 05B4  
                    l890 057C                      l938 055C                      l970 0615  
                    l962 05F3                      l954 05DB                      l946 05BD  
                    l884 056F                      l980 063E                      l972 061C  
                    l964 0604                      l956 05E4                      l948 05C5  
                    l886 0579                      l990 066E                      l982 0645  
                    l974 062D                      l958 05EA                      l966 060D  
                    l896 057E                      l888 057B                      l992 0674  
                    l984 0656                      l968 0613                      l976 0636  
                    l898 0584                      l994 0676                      l978 063C  
                    l986 065F                      l996 067D                      l988 0665  
                    l998 068E                      _RA0 0028                      _RA1 0029  
                    _RB0 0030                      _RA2 002A                      _RA3 002B  
                    _RB1 0031                      _RC0 0038                      _RB2 0032  
                    _RC1 0039                      _RB3 0033                      _RC2 003A  
                    _RC3 003B                      _RE0 0048                      _RC4 003C  
                    _RE1 0049                      _RC5 003D                      u400 0591  
                    u401 0590                      u410 05A9                      u411 05A8  
                    u420 0536                      u500 0613                      u405 058D  
                    u421 0535                      u501 0612                      u430 0543  
                    u510 062B                      u415 05A5                      u431 0542  
                    u511 062A                      u440 054B                      u600 06DE  
                    u520 063C                      u441 054A                      u601 06DD  
                    u521 063B                      u450 0553                      u610 06EF  
                    u530 0654                      u451 0552                      u611 06EE  
                    u531 0653                      u380 0576                      u460 055B  
                    u700 0795                      u620 06F3                      u540 0665  
                    u381 0572                      u461 055A                      u701 0794  
                    u621 06F2                      u541 0664                      u710 07A6  
                    u630 070B                      u550 0674                      u470 05DB  
                    u711 07A5                      u631 070A                      u551 0673  
                    u471 05DA                      u720 07BE                      u640 071C  
                    u560 068C                      u480 05EA                      u721 07BD  
                    u641 071B                      u561 068B                      u481 05E9  
                    u394 0579                      u730 07CF                      u650 0734  
                    u570 069D                      u490 0602                      u731 07CE  
                    u651 0733                      u571 069C                      u491 0601  
                    u740 07E7                      u660 0745                      u580 06B5  
                    u741 07E6                      u661 0744                      u581 06B4  
                    u670 075D                      u590 06C6                      u671 075C  
                    u591 06C5                      u680 076E                      u681 076D  
                    u690 077D                      u691 077C                      _Lcd 056E  
                    fsr0 0004                     ?_Lcd 0070                     l1000 0697  
                   l1002 069D                     l1010 06C0                     l1012 06C6  
                   l1004 069F                     l1020 06E9                     l1030 070D  
                   l1022 06EF                     l1014 06C8                     l1006 06A6  
                   l1040 0736                     l1024 06F3                     l1032 0716  
                   l1016 06CF                     l1008 06B7                     l1050 075F  
                   l1034 071C                     l1042 073F                     l1026 06F5  
                   l1018 06E0                     l1060 077F                     l1044 0745  
                   l1036 071E                     l1028 06FC                     l1052 0768  
                   l1070 07A8                     l1062 0786                     l1054 076E  
                   l1046 0747                     l1038 0725                     l1080 07D1  
                   l1072 07AF                     l1064 0797                     l1056 0777  
                   l1048 074E                     l1082 07D8                     l1074 07C0  
                   l1058 077D                     l1066 07A0                     l1084 07E9  
                   l1068 07A6                     l1076 07C9                     l1078 07CF  
                   l1086 07F2                     STR_1 0009                     STR_2 0009  
                   STR_3 0009                     STR_4 000B                     STR_5 0009  
                   STR_6 0009                     STR_7 000B                     STR_8 000B  
                   STR_9 0009           ?_display_floor 0072                     _main 05AA  
                   btemp 007E                     start 0000                    ??_Lcd 0071  
             _Lcd_String 0511                    ?_main 0070                    STR_10 000B  
                  STR_11 000B                    STR_12 000B                    _ANSEL 0188  
                  Lcd@rs 0071                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0074  
        ??_display_floor 0074                   _ANSELH 0189              ?_Lcd_String 0072  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070           Lcd_String@stop 0072  
             __pmaintext 05AA                  Lcd@data 0070               __stringtab 0003  
                __ptext1 0537                  __ptext2 0511                  __ptext3 056E  
   end_of_initialization 07FC             ??_Lcd_String 0073    __end_of_display_floor 056E  
     __end_of_Lcd_String 0537      start_initialization 07FA              __end_of_Lcd 05AA  
            __pbssCOMMON 0074                ___latbits 0002                __pstrings 0003  
            __stringbase 0008       __end_of__stringtab 0009         display_floor@f1o 0072  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
          _display_floor 0537  
